
Processing d = 1354 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5349
Negatively Dependent [-1,0)  = 91290
Independent = 1106238725
Positively Dependent (0,1)   = 214589
Positively Dependent [1,2)   = 186868
Positively Dependent [2,3)   = 154183
Positively Dependent [3,4)   = 132979
Positively Dependent [4,5)   = 115736
Positively Dependent [5,6)   = 98575
Positively Dependent [6,7)   = 75412
Positively Dependent [7,8)   = 52372
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16506
Positively Dependent [10,:)  = 10601
