
Processing d = 1197 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 91339
Independent = 1106238420
Positively Dependent (0,1)   = 214442
Positively Dependent [1,2)   = 186467
Positively Dependent [2,3)   = 155307
Positively Dependent [3,4)   = 132415
Positively Dependent [4,5)   = 116503
Positively Dependent [5,6)   = 98183
Positively Dependent [6,7)   = 75958
Positively Dependent [7,8)   = 52063
Positively Dependent [8,9)   = 32001
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10487
