
Processing d = 2671 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91381
Independent = 1106237108
Positively Dependent (0,1)   = 215492
Positively Dependent [1,2)   = 187256
Positively Dependent [2,3)   = 154838
Positively Dependent [3,4)   = 132456
Positively Dependent [4,5)   = 116407
Positively Dependent [5,6)   = 98340
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52454
Positively Dependent [8,9)   = 31957
Positively Dependent [9,10)  = 16313
Positively Dependent [10,:)  = 10146
