
Processing d = 523 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5491
Negatively Dependent [-1,0)  = 90647
Independent = 1106240880
Positively Dependent (0,1)   = 213369
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 154593
Positively Dependent [3,4)   = 132592
Positively Dependent [4,5)   = 116283
Positively Dependent [5,6)   = 97867
Positively Dependent [6,7)   = 75069
Positively Dependent [7,8)   = 52083
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10500
