
Processing d = 1443 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5200
Negatively Dependent [-1,0)  = 91180
Independent = 1106238869
Positively Dependent (0,1)   = 214292
Positively Dependent [1,2)   = 187173
Positively Dependent [2,3)   = 154202
Positively Dependent [3,4)   = 132439
Positively Dependent [4,5)   = 116531
Positively Dependent [5,6)   = 98220
Positively Dependent [6,7)   = 76067
Positively Dependent [7,8)   = 52237
Positively Dependent [8,9)   = 32113
Positively Dependent [9,10)  = 16322
Positively Dependent [10,:)  = 10414
