
Processing d = 762 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5358
Negatively Dependent [-1,0)  = 90746
Independent = 1106239958
Positively Dependent (0,1)   = 214258
Positively Dependent [1,2)   = 187134
Positively Dependent [2,3)   = 154968
Positively Dependent [3,4)   = 131921
Positively Dependent [4,5)   = 115900
Positively Dependent [5,6)   = 97445
Positively Dependent [6,7)   = 76056
Positively Dependent [7,8)   = 52352
Positively Dependent [8,9)   = 32431
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10380
