
Processing d = 1659 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91287
Independent = 1106238482
Positively Dependent (0,1)   = 214562
Positively Dependent [1,2)   = 186438
Positively Dependent [2,3)   = 154694
Positively Dependent [3,4)   = 132185
Positively Dependent [4,5)   = 116732
Positively Dependent [5,6)   = 98833
Positively Dependent [6,7)   = 75918
Positively Dependent [7,8)   = 52236
Positively Dependent [8,9)   = 31907
Positively Dependent [9,10)  = 16246
Positively Dependent [10,:)  = 10542
