
Processing d = 1658 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91210
Independent = 1106238477
Positively Dependent (0,1)   = 215288
Positively Dependent [1,2)   = 187683
Positively Dependent [2,3)   = 153857
Positively Dependent [3,4)   = 132225
Positively Dependent [4,5)   = 116474
Positively Dependent [5,6)   = 98387
Positively Dependent [6,7)   = 75513
Positively Dependent [7,8)   = 52368
Positively Dependent [8,9)   = 32030
Positively Dependent [9,10)  = 16240
Positively Dependent [10,:)  = 10280
