
Processing d = 445 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5511
Negatively Dependent [-1,0)  = 91144
Independent = 1106240908
Positively Dependent (0,1)   = 212602
Positively Dependent [1,2)   = 186820
Positively Dependent [2,3)   = 154270
Positively Dependent [3,4)   = 132648
Positively Dependent [4,5)   = 116155
Positively Dependent [5,6)   = 97579
Positively Dependent [6,7)   = 75978
Positively Dependent [7,8)   = 52397
Positively Dependent [8,9)   = 31947
Positively Dependent [9,10)  = 16841
Positively Dependent [10,:)  = 10457
