
Processing d = 2252 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91525
Independent = 1106237763
Positively Dependent (0,1)   = 215082
Positively Dependent [1,2)   = 187182
Positively Dependent [2,3)   = 153968
Positively Dependent [3,4)   = 132238
Positively Dependent [4,5)   = 116303
Positively Dependent [5,6)   = 98352
Positively Dependent [6,7)   = 76031
Positively Dependent [7,8)   = 52650
Positively Dependent [8,9)   = 31998
Positively Dependent [9,10)  = 16544
Positively Dependent [10,:)  = 10319
