
Processing d = 1338 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91156
Independent = 1106238903
Positively Dependent (0,1)   = 214565
Positively Dependent [1,2)   = 187474
Positively Dependent [2,3)   = 153557
Positively Dependent [3,4)   = 132297
Positively Dependent [4,5)   = 116777
Positively Dependent [5,6)   = 98460
Positively Dependent [6,7)   = 75791
Positively Dependent [7,8)   = 51963
Positively Dependent [8,9)   = 31751
Positively Dependent [9,10)  = 16657
Positively Dependent [10,:)  = 10546
