
Processing d = 1821 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5214
Negatively Dependent [-1,0)  = 91527
Independent = 1106237624
Positively Dependent (0,1)   = 215145
Positively Dependent [1,2)   = 187375
Positively Dependent [2,3)   = 154633
Positively Dependent [3,4)   = 132245
Positively Dependent [4,5)   = 116535
Positively Dependent [5,6)   = 98060
Positively Dependent [6,7)   = 75880
Positively Dependent [7,8)   = 52370
Positively Dependent [8,9)   = 32058
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10255
