
Processing d = 1507 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91141
Independent = 1106238429
Positively Dependent (0,1)   = 215270
Positively Dependent [1,2)   = 186556
Positively Dependent [2,3)   = 154292
Positively Dependent [3,4)   = 131923
Positively Dependent [4,5)   = 116557
Positively Dependent [5,6)   = 98324
Positively Dependent [6,7)   = 75948
Positively Dependent [7,8)   = 52503
Positively Dependent [8,9)   = 32113
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10496
