
Processing d = 1310 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 91303
Independent = 1106238567
Positively Dependent (0,1)   = 214778
Positively Dependent [1,2)   = 187338
Positively Dependent [2,3)   = 154303
Positively Dependent [3,4)   = 132393
Positively Dependent [4,5)   = 116032
Positively Dependent [5,6)   = 98052
Positively Dependent [6,7)   = 76030
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32061
Positively Dependent [9,10)  = 16422
Positively Dependent [10,:)  = 10223
