
Processing d = 1402 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5376
Negatively Dependent [-1,0)  = 91646
Independent = 1106238216
Positively Dependent (0,1)   = 214298
Positively Dependent [1,2)   = 187501
Positively Dependent [2,3)   = 153943
Positively Dependent [3,4)   = 132552
Positively Dependent [4,5)   = 116533
Positively Dependent [5,6)   = 98218
Positively Dependent [6,7)   = 75631
Positively Dependent [7,8)   = 52350
Positively Dependent [8,9)   = 32095
Positively Dependent [9,10)  = 16500
Positively Dependent [10,:)  = 10406
