
Processing d = 2125 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 90980
Independent = 1106238389
Positively Dependent (0,1)   = 215250
Positively Dependent [1,2)   = 186677
Positively Dependent [2,3)   = 153922
Positively Dependent [3,4)   = 132288
Positively Dependent [4,5)   = 116483
Positively Dependent [5,6)   = 98288
Positively Dependent [6,7)   = 76036
Positively Dependent [7,8)   = 52812
Positively Dependent [8,9)   = 31929
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10509
