
Processing d = 911 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5289
Negatively Dependent [-1,0)  = 91035
Independent = 1106240205
Positively Dependent (0,1)   = 213949
Positively Dependent [1,2)   = 186575
Positively Dependent [2,3)   = 154669
Positively Dependent [3,4)   = 132155
Positively Dependent [4,5)   = 116048
Positively Dependent [5,6)   = 98073
Positively Dependent [6,7)   = 75867
Positively Dependent [7,8)   = 52207
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10520
