
Processing d = 2639 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5348
Negatively Dependent [-1,0)  = 91133
Independent = 1106237382
Positively Dependent (0,1)   = 215617
Positively Dependent [1,2)   = 186784
Positively Dependent [2,3)   = 153913
Positively Dependent [3,4)   = 132816
Positively Dependent [4,5)   = 116723
Positively Dependent [5,6)   = 98540
Positively Dependent [6,7)   = 76234
Positively Dependent [7,8)   = 51848
Positively Dependent [8,9)   = 32013
Positively Dependent [9,10)  = 16383
Positively Dependent [10,:)  = 10524
