
Processing d = 2835 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5113
Negatively Dependent [-1,0)  = 90704
Independent = 1106238129
Positively Dependent (0,1)   = 215943
Positively Dependent [1,2)   = 186723
Positively Dependent [2,3)   = 153980
Positively Dependent [3,4)   = 132659
Positively Dependent [4,5)   = 116271
Positively Dependent [5,6)   = 98579
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32283
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10321
