
Processing d = 2320 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 91729
Independent = 1106237557
Positively Dependent (0,1)   = 214918
Positively Dependent [1,2)   = 186925
Positively Dependent [2,3)   = 154595
Positively Dependent [3,4)   = 132425
Positively Dependent [4,5)   = 116526
Positively Dependent [5,6)   = 98354
Positively Dependent [6,7)   = 76054
Positively Dependent [7,8)   = 52581
Positively Dependent [8,9)   = 31795
Positively Dependent [9,10)  = 16151
Positively Dependent [10,:)  = 10472
