
Processing d = 52 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5755
Negatively Dependent [-1,0)  = 90400
Independent = 1106247128
Positively Dependent (0,1)   = 210290
Positively Dependent [1,2)   = 186364
Positively Dependent [2,3)   = 153941
Positively Dependent [3,4)   = 131347
Positively Dependent [4,5)   = 115370
Positively Dependent [5,6)   = 97440
Positively Dependent [6,7)   = 75362
Positively Dependent [7,8)   = 52116
Positively Dependent [8,9)   = 32039
Positively Dependent [9,10)  = 16707
Positively Dependent [10,:)  = 10982
