
Processing d = 2721 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5171
Negatively Dependent [-1,0)  = 91191
Independent = 1106238450
Positively Dependent (0,1)   = 215541
Positively Dependent [1,2)   = 186739
Positively Dependent [2,3)   = 153889
Positively Dependent [3,4)   = 132487
Positively Dependent [4,5)   = 116103
Positively Dependent [5,6)   = 98527
Positively Dependent [6,7)   = 75993
Positively Dependent [7,8)   = 52333
Positively Dependent [8,9)   = 32056
Positively Dependent [9,10)  = 16447
Positively Dependent [10,:)  = 10343
