
Processing d = 803 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5381
Negatively Dependent [-1,0)  = 91074
Independent = 1106239755
Positively Dependent (0,1)   = 213560
Positively Dependent [1,2)   = 187561
Positively Dependent [2,3)   = 154255
Positively Dependent [3,4)   = 132662
Positively Dependent [4,5)   = 116608
Positively Dependent [5,6)   = 97494
Positively Dependent [6,7)   = 75409
Positively Dependent [7,8)   = 52493
Positively Dependent [8,9)   = 31732
Positively Dependent [9,10)  = 16593
Positively Dependent [10,:)  = 10680
