
Processing d = 2884 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 91313
Independent = 1106238137
Positively Dependent (0,1)   = 215092
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 154053
Positively Dependent [3,4)   = 132079
Positively Dependent [4,5)   = 116149
Positively Dependent [5,6)   = 98797
Positively Dependent [6,7)   = 75909
Positively Dependent [7,8)   = 52680
Positively Dependent [8,9)   = 31968
Positively Dependent [9,10)  = 16417
Positively Dependent [10,:)  = 10304
