
Processing d = 486 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5512
Negatively Dependent [-1,0)  = 90876
Independent = 1106240716
Positively Dependent (0,1)   = 212773
Positively Dependent [1,2)   = 187488
Positively Dependent [2,3)   = 153858
Positively Dependent [3,4)   = 132589
Positively Dependent [4,5)   = 116190
Positively Dependent [5,6)   = 97742
Positively Dependent [6,7)   = 75721
Positively Dependent [7,8)   = 52392
Positively Dependent [8,9)   = 32272
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10561
