
Processing d = 715 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5390
Negatively Dependent [-1,0)  = 91044
Independent = 1106240724
Positively Dependent (0,1)   = 213661
Positively Dependent [1,2)   = 186279
Positively Dependent [2,3)   = 153817
Positively Dependent [3,4)   = 132397
Positively Dependent [4,5)   = 115804
Positively Dependent [5,6)   = 98287
Positively Dependent [6,7)   = 76080
Positively Dependent [7,8)   = 52633
Positively Dependent [8,9)   = 31990
Positively Dependent [9,10)  = 16602
Positively Dependent [10,:)  = 10552
