
Processing d = 1591 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5423
Negatively Dependent [-1,0)  = 91182
Independent = 1106238538
Positively Dependent (0,1)   = 214448
Positively Dependent [1,2)   = 187450
Positively Dependent [2,3)   = 154383
Positively Dependent [3,4)   = 131569
Positively Dependent [4,5)   = 116651
Positively Dependent [5,6)   = 98126
Positively Dependent [6,7)   = 76065
Positively Dependent [7,8)   = 52890
Positively Dependent [8,9)   = 31649
Positively Dependent [9,10)  = 16527
Positively Dependent [10,:)  = 10362
