
Processing d = 1370 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91303
Independent = 1106238882
Positively Dependent (0,1)   = 215106
Positively Dependent [1,2)   = 187043
Positively Dependent [2,3)   = 154093
Positively Dependent [3,4)   = 132091
Positively Dependent [4,5)   = 116260
Positively Dependent [5,6)   = 98441
Positively Dependent [6,7)   = 75690
Positively Dependent [7,8)   = 52112
Positively Dependent [8,9)   = 31793
Positively Dependent [9,10)  = 16667
Positively Dependent [10,:)  = 10430
