
Processing d = 2210 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5267
Negatively Dependent [-1,0)  = 91209
Independent = 1106238289
Positively Dependent (0,1)   = 215393
Positively Dependent [1,2)   = 186995
Positively Dependent [2,3)   = 154306
Positively Dependent [3,4)   = 132058
Positively Dependent [4,5)   = 115944
Positively Dependent [5,6)   = 97954
Positively Dependent [6,7)   = 76327
Positively Dependent [7,8)   = 52358
Positively Dependent [8,9)   = 32249
Positively Dependent [9,10)  = 16397
Positively Dependent [10,:)  = 10526
