
Processing d = 2447 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5258
Negatively Dependent [-1,0)  = 90973
Independent = 1106237752
Positively Dependent (0,1)   = 215964
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 153978
Positively Dependent [3,4)   = 131961
Positively Dependent [4,5)   = 116452
Positively Dependent [5,6)   = 98278
Positively Dependent [6,7)   = 76264
Positively Dependent [7,8)   = 52472
Positively Dependent [8,9)   = 32174
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10173
