
Processing d = 1903 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91172
Independent = 1106237728
Positively Dependent (0,1)   = 215358
Positively Dependent [1,2)   = 187422
Positively Dependent [2,3)   = 154252
Positively Dependent [3,4)   = 132337
Positively Dependent [4,5)   = 115708
Positively Dependent [5,6)   = 98358
Positively Dependent [6,7)   = 75907
Positively Dependent [7,8)   = 52674
Positively Dependent [8,9)   = 32328
Positively Dependent [9,10)  = 16417
Positively Dependent [10,:)  = 10319
