
Processing d = 620 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5488
Negatively Dependent [-1,0)  = 90687
Independent = 1106241032
Positively Dependent (0,1)   = 213319
Positively Dependent [1,2)   = 186798
Positively Dependent [2,3)   = 154576
Positively Dependent [3,4)   = 132422
Positively Dependent [4,5)   = 115760
Positively Dependent [5,6)   = 97917
Positively Dependent [6,7)   = 75715
Positively Dependent [7,8)   = 52376
Positively Dependent [8,9)   = 31949
Positively Dependent [9,10)  = 16678
Positively Dependent [10,:)  = 10531
