
Processing d = 1913 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5261
Negatively Dependent [-1,0)  = 90713
Independent = 1106238605
Positively Dependent (0,1)   = 215229
Positively Dependent [1,2)   = 187118
Positively Dependent [2,3)   = 153905
Positively Dependent [3,4)   = 132986
Positively Dependent [4,5)   = 115996
Positively Dependent [5,6)   = 98133
Positively Dependent [6,7)   = 75772
Positively Dependent [7,8)   = 52358
Positively Dependent [8,9)   = 32046
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10644
