
Processing d = 1823 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 91038
Independent = 1106238162
Positively Dependent (0,1)   = 215191
Positively Dependent [1,2)   = 187674
Positively Dependent [2,3)   = 153787
Positively Dependent [3,4)   = 132054
Positively Dependent [4,5)   = 116566
Positively Dependent [5,6)   = 97904
Positively Dependent [6,7)   = 76263
Positively Dependent [7,8)   = 52234
Positively Dependent [8,9)   = 32299
Positively Dependent [9,10)  = 16302
Positively Dependent [10,:)  = 10449
