
Processing d = 2086 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5382
Negatively Dependent [-1,0)  = 91021
Independent = 1106238389
Positively Dependent (0,1)   = 214979
Positively Dependent [1,2)   = 187208
Positively Dependent [2,3)   = 153879
Positively Dependent [3,4)   = 132271
Positively Dependent [4,5)   = 116605
Positively Dependent [5,6)   = 98673
Positively Dependent [6,7)   = 75694
Positively Dependent [7,8)   = 52582
Positively Dependent [8,9)   = 31802
Positively Dependent [9,10)  = 16499
Positively Dependent [10,:)  = 10287
