
Processing d = 2592 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91044
Independent = 1106237462
Positively Dependent (0,1)   = 215682
Positively Dependent [1,2)   = 186300
Positively Dependent [2,3)   = 154168
Positively Dependent [3,4)   = 132534
Positively Dependent [4,5)   = 116880
Positively Dependent [5,6)   = 98027
Positively Dependent [6,7)   = 76495
Positively Dependent [7,8)   = 52697
Positively Dependent [8,9)   = 31815
Positively Dependent [9,10)  = 16603
Positively Dependent [10,:)  = 10316
