
Processing d = 2312 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5351
Negatively Dependent [-1,0)  = 91346
Independent = 1106238137
Positively Dependent (0,1)   = 215347
Positively Dependent [1,2)   = 186911
Positively Dependent [2,3)   = 153965
Positively Dependent [3,4)   = 132175
Positively Dependent [4,5)   = 116121
Positively Dependent [5,6)   = 98233
Positively Dependent [6,7)   = 76328
Positively Dependent [7,8)   = 52300
Positively Dependent [8,9)   = 32077
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10510
