
Processing d = 1672 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91074
Independent = 1106238744
Positively Dependent (0,1)   = 214536
Positively Dependent [1,2)   = 187371
Positively Dependent [2,3)   = 153943
Positively Dependent [3,4)   = 132051
Positively Dependent [4,5)   = 116504
Positively Dependent [5,6)   = 98362
Positively Dependent [6,7)   = 75844
Positively Dependent [7,8)   = 52331
Positively Dependent [8,9)   = 32072
Positively Dependent [9,10)  = 16663
Positively Dependent [10,:)  = 10543
