
Processing d = 937 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5438
Negatively Dependent [-1,0)  = 91076
Independent = 1106239484
Positively Dependent (0,1)   = 214563
Positively Dependent [1,2)   = 186661
Positively Dependent [2,3)   = 154083
Positively Dependent [3,4)   = 131739
Positively Dependent [4,5)   = 116378
Positively Dependent [5,6)   = 98429
Positively Dependent [6,7)   = 75711
Positively Dependent [7,8)   = 52593
Positively Dependent [8,9)   = 32127
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10564
