
Processing d = 577 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 91003
Independent = 1106240538
Positively Dependent (0,1)   = 213300
Positively Dependent [1,2)   = 186775
Positively Dependent [2,3)   = 154328
Positively Dependent [3,4)   = 132502
Positively Dependent [4,5)   = 116442
Positively Dependent [5,6)   = 97852
Positively Dependent [6,7)   = 75478
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 32136
Positively Dependent [9,10)  = 16653
Positively Dependent [10,:)  = 10461
