
Processing d = 1076 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5461
Negatively Dependent [-1,0)  = 90863
Independent = 1106238813
Positively Dependent (0,1)   = 214348
Positively Dependent [1,2)   = 187004
Positively Dependent [2,3)   = 154869
Positively Dependent [3,4)   = 132043
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 98130
Positively Dependent [6,7)   = 75941
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 32252
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10420
