
Processing d = 2857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91461
Independent = 1106237411
Positively Dependent (0,1)   = 215297
Positively Dependent [1,2)   = 187177
Positively Dependent [2,3)   = 154400
Positively Dependent [3,4)   = 131633
Positively Dependent [4,5)   = 116758
Positively Dependent [5,6)   = 98165
Positively Dependent [6,7)   = 76245
Positively Dependent [7,8)   = 52255
Positively Dependent [8,9)   = 32405
Positively Dependent [9,10)  = 16594
Positively Dependent [10,:)  = 10184
