
Processing d = 1904 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5324
Negatively Dependent [-1,0)  = 90968
Independent = 1106238308
Positively Dependent (0,1)   = 215047
Positively Dependent [1,2)   = 187365
Positively Dependent [2,3)   = 154375
Positively Dependent [3,4)   = 132071
Positively Dependent [4,5)   = 116169
Positively Dependent [5,6)   = 98561
Positively Dependent [6,7)   = 76016
Positively Dependent [7,8)   = 52208
Positively Dependent [8,9)   = 32083
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10256
