
Processing d = 1552 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5194
Negatively Dependent [-1,0)  = 91243
Independent = 1106238446
Positively Dependent (0,1)   = 215181
Positively Dependent [1,2)   = 187324
Positively Dependent [2,3)   = 154489
Positively Dependent [3,4)   = 131884
Positively Dependent [4,5)   = 116455
Positively Dependent [5,6)   = 98390
Positively Dependent [6,7)   = 75329
Positively Dependent [7,8)   = 52164
Positively Dependent [8,9)   = 32310
Positively Dependent [9,10)  = 16381
Positively Dependent [10,:)  = 10469
