
Processing d = 594 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5476
Negatively Dependent [-1,0)  = 90955
Independent = 1106240868
Positively Dependent (0,1)   = 212752
Positively Dependent [1,2)   = 187639
Positively Dependent [2,3)   = 153982
Positively Dependent [3,4)   = 131970
Positively Dependent [4,5)   = 116605
Positively Dependent [5,6)   = 97971
Positively Dependent [6,7)   = 75376
Positively Dependent [7,8)   = 52281
Positively Dependent [8,9)   = 32226
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10677
