
Processing d = 2552 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 90897
Independent = 1106238524
Positively Dependent (0,1)   = 215601
Positively Dependent [1,2)   = 186974
Positively Dependent [2,3)   = 154094
Positively Dependent [3,4)   = 131928
Positively Dependent [4,5)   = 116530
Positively Dependent [5,6)   = 98148
Positively Dependent [6,7)   = 75908
Positively Dependent [7,8)   = 52588
Positively Dependent [8,9)   = 31956
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10395
