
Processing d = 838 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5438
Negatively Dependent [-1,0)  = 90934
Independent = 1106239828
Positively Dependent (0,1)   = 214142
Positively Dependent [1,2)   = 186876
Positively Dependent [2,3)   = 154482
Positively Dependent [3,4)   = 131919
Positively Dependent [4,5)   = 115954
Positively Dependent [5,6)   = 98503
Positively Dependent [6,7)   = 75547
Positively Dependent [7,8)   = 52430
Positively Dependent [8,9)   = 32141
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10535
