
Processing d = 74 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 43
Negatively Dependent [-2,-1) = 5844
Negatively Dependent [-1,0)  = 90235
Independent = 1106246598
Positively Dependent (0,1)   = 210243
Positively Dependent [1,2)   = 186361
Positively Dependent [2,3)   = 154057
Positively Dependent [3,4)   = 131329
Positively Dependent [4,5)   = 115460
Positively Dependent [5,6)   = 97600
Positively Dependent [6,7)   = 75188
Positively Dependent [7,8)   = 52449
Positively Dependent [8,9)   = 32247
Positively Dependent [9,10)  = 16799
Positively Dependent [10,:)  = 10831
