
Processing d = 2352 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 91439
Independent = 1106238633
Positively Dependent (0,1)   = 215308
Positively Dependent [1,2)   = 186751
Positively Dependent [2,3)   = 153884
Positively Dependent [3,4)   = 131956
Positively Dependent [4,5)   = 116154
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 76158
Positively Dependent [7,8)   = 52478
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10426
