
Processing d = 794 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5457
Negatively Dependent [-1,0)  = 91141
Independent = 1106240330
Positively Dependent (0,1)   = 213115
Positively Dependent [1,2)   = 186641
Positively Dependent [2,3)   = 154420
Positively Dependent [3,4)   = 132462
Positively Dependent [4,5)   = 116234
Positively Dependent [5,6)   = 98414
Positively Dependent [6,7)   = 75468
Positively Dependent [7,8)   = 52584
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10439
