
Processing d = 107 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5664
Negatively Dependent [-1,0)  = 90428
Independent = 1106245148
Positively Dependent (0,1)   = 211059
Positively Dependent [1,2)   = 186994
Positively Dependent [2,3)   = 153762
Positively Dependent [3,4)   = 131737
Positively Dependent [4,5)   = 116287
Positively Dependent [5,6)   = 97077
Positively Dependent [6,7)   = 75138
Positively Dependent [7,8)   = 52049
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16793
Positively Dependent [10,:)  = 10991
