
Processing d = 941 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 90955
Independent = 1106239826
Positively Dependent (0,1)   = 214279
Positively Dependent [1,2)   = 186644
Positively Dependent [2,3)   = 154680
Positively Dependent [3,4)   = 131626
Positively Dependent [4,5)   = 116614
Positively Dependent [5,6)   = 98199
Positively Dependent [6,7)   = 76063
Positively Dependent [7,8)   = 52148
Positively Dependent [8,9)   = 32060
Positively Dependent [9,10)  = 16362
Positively Dependent [10,:)  = 10494
