
Processing d = 2801 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91057
Independent = 1106238358
Positively Dependent (0,1)   = 215526
Positively Dependent [1,2)   = 187281
Positively Dependent [2,3)   = 154045
Positively Dependent [3,4)   = 132349
Positively Dependent [4,5)   = 115828
Positively Dependent [5,6)   = 98453
Positively Dependent [6,7)   = 76044
Positively Dependent [7,8)   = 52082
Positively Dependent [8,9)   = 32137
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10465
