
Processing d = 2775 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5177
Negatively Dependent [-1,0)  = 91385
Independent = 1106238409
Positively Dependent (0,1)   = 215149
Positively Dependent [1,2)   = 187403
Positively Dependent [2,3)   = 153763
Positively Dependent [3,4)   = 131724
Positively Dependent [4,5)   = 116786
Positively Dependent [5,6)   = 98001
Positively Dependent [6,7)   = 75734
Positively Dependent [7,8)   = 52774
Positively Dependent [8,9)   = 32259
Positively Dependent [9,10)  = 16358
Positively Dependent [10,:)  = 10343
