
Processing d = 1581 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5322
Negatively Dependent [-1,0)  = 91046
Independent = 1106238558
Positively Dependent (0,1)   = 214634
Positively Dependent [1,2)   = 187754
Positively Dependent [2,3)   = 154192
Positively Dependent [3,4)   = 131944
Positively Dependent [4,5)   = 116378
Positively Dependent [5,6)   = 98382
Positively Dependent [6,7)   = 75676
Positively Dependent [7,8)   = 52514
Positively Dependent [8,9)   = 32060
Positively Dependent [9,10)  = 16475
Positively Dependent [10,:)  = 10325
