
Processing d = 1498 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 90889
Independent = 1106238297
Positively Dependent (0,1)   = 214905
Positively Dependent [1,2)   = 187145
Positively Dependent [2,3)   = 154145
Positively Dependent [3,4)   = 132584
Positively Dependent [4,5)   = 116563
Positively Dependent [5,6)   = 98452
Positively Dependent [6,7)   = 75683
Positively Dependent [7,8)   = 52253
Positively Dependent [8,9)   = 32233
Positively Dependent [9,10)  = 16455
Positively Dependent [10,:)  = 10415
