
Processing d = 1185 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91241
Independent = 1106238902
Positively Dependent (0,1)   = 214676
Positively Dependent [1,2)   = 187044
Positively Dependent [2,3)   = 154714
Positively Dependent [3,4)   = 132057
Positively Dependent [4,5)   = 116362
Positively Dependent [5,6)   = 97852
Positively Dependent [6,7)   = 75644
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 32031
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10522
