
Processing d = 2660 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5185
Negatively Dependent [-1,0)  = 90998
Independent = 1106238385
Positively Dependent (0,1)   = 215792
Positively Dependent [1,2)   = 187209
Positively Dependent [2,3)   = 153834
Positively Dependent [3,4)   = 132067
Positively Dependent [4,5)   = 116098
Positively Dependent [5,6)   = 98013
Positively Dependent [6,7)   = 76295
Positively Dependent [7,8)   = 52575
Positively Dependent [8,9)   = 31928
Positively Dependent [9,10)  = 16524
Positively Dependent [10,:)  = 10366
