
Processing d = 2837 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5141
Negatively Dependent [-1,0)  = 91377
Independent = 1106237370
Positively Dependent (0,1)   = 215829
Positively Dependent [1,2)   = 187813
Positively Dependent [2,3)   = 154094
Positively Dependent [3,4)   = 132392
Positively Dependent [4,5)   = 115809
Positively Dependent [5,6)   = 98436
Positively Dependent [6,7)   = 75956
Positively Dependent [7,8)   = 52490
Positively Dependent [8,9)   = 31826
Positively Dependent [9,10)  = 16337
Positively Dependent [10,:)  = 10394
