
Processing d = 2323 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5117
Negatively Dependent [-1,0)  = 91494
Independent = 1106237917
Positively Dependent (0,1)   = 215405
Positively Dependent [1,2)   = 186299
Positively Dependent [2,3)   = 154156
Positively Dependent [3,4)   = 133148
Positively Dependent [4,5)   = 116226
Positively Dependent [5,6)   = 98128
Positively Dependent [6,7)   = 75965
Positively Dependent [7,8)   = 52004
Positively Dependent [8,9)   = 32406
Positively Dependent [9,10)  = 16651
Positively Dependent [10,:)  = 10354
