
Processing d = 2394 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5157
Negatively Dependent [-1,0)  = 91281
Independent = 1106238147
Positively Dependent (0,1)   = 214955
Positively Dependent [1,2)   = 187083
Positively Dependent [2,3)   = 154151
Positively Dependent [3,4)   = 131958
Positively Dependent [4,5)   = 116611
Positively Dependent [5,6)   = 98476
Positively Dependent [6,7)   = 76217
Positively Dependent [7,8)   = 52518
Positively Dependent [8,9)   = 31847
Positively Dependent [9,10)  = 16435
Positively Dependent [10,:)  = 10429
