
Processing d = 1760 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5294
Negatively Dependent [-1,0)  = 91279
Independent = 1106238596
Positively Dependent (0,1)   = 214803
Positively Dependent [1,2)   = 187487
Positively Dependent [2,3)   = 153726
Positively Dependent [3,4)   = 132320
Positively Dependent [4,5)   = 116443
Positively Dependent [5,6)   = 97980
Positively Dependent [6,7)   = 75674
Positively Dependent [7,8)   = 52503
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16459
Positively Dependent [10,:)  = 10607
