
Processing d = 1928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5135
Negatively Dependent [-1,0)  = 90889
Independent = 1106238748
Positively Dependent (0,1)   = 215078
Positively Dependent [1,2)   = 186873
Positively Dependent [2,3)   = 154827
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 115724
Positively Dependent [5,6)   = 97817
Positively Dependent [6,7)   = 76198
Positively Dependent [7,8)   = 52565
Positively Dependent [8,9)   = 32269
Positively Dependent [9,10)  = 16555
Positively Dependent [10,:)  = 10363
