
Processing d = 1525 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5353
Negatively Dependent [-1,0)  = 91158
Independent = 1106238308
Positively Dependent (0,1)   = 214974
Positively Dependent [1,2)   = 187227
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 132335
Positively Dependent [4,5)   = 116414
Positively Dependent [5,6)   = 97649
Positively Dependent [6,7)   = 76097
Positively Dependent [7,8)   = 52463
Positively Dependent [8,9)   = 32080
Positively Dependent [9,10)  = 16558
Positively Dependent [10,:)  = 10320
